City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
239,Halifax,CA,44.6453,-63.5724,50.45,76,46,10.0,scattered clouds
240,Quang Ngai,VN,15.1167,108.8,78.94,83,90,15.19,overcast clouds
241,Guanica,PR,17.9716,-66.908,78.19,89,100,13.33,light rain
242,Altamira,BR,-3.2033,-52.2064,74.64,87,68,3.65,broken clouds
243,Qaqortoq,GL,60.7167,-46.0333,31.46,81,100,7.23,overcast clouds
244,Katsina,NG,12.9894,7.6006,69.8,25,1,9.15,clear sky
245,Mehran,IR,33.1222,46.1646,84.96,16,27,16.04,scattered clouds
246,The Valley,AI,18.217,-63.0578,82.09,72,100,15.37,overcast clouds
247,Harper,LR,4.375,-7.7169,76.44,88,89,4.12,overcast clouds
248,Aykhal,RU,66.0,111.5,7.09,97,80,3.67,broken clouds
249,Scarborough,GB,54.2797,-0.4044,58.91,91,100,8.01,overcast clouds
250,Parana,AR,-31.732,-60.5238,67.57,60,0,7.52,clear sky
251,Shache,CN,38.4167,77.2406,58.96,24,85,2.8,overcast clouds
252,Kirakira,SB,-10.4544,161.9205,83.19,67,64,3.44,broken clouds
253,Port Blair,IN,11.6667,92.75,86.04,74,40,11.5,scattered clouds
254,Klaksvik,FO,62.2266,-6.589,40.12,88,97,5.99,overcast clouds
255,Roald,NO,62.5833,6.1333,56.34,94,75,14.97,broken clouds
256,Cayenne,GF,4.9333,-52.3333,77.04,88,0,0.0,clear sky
257,Kuytun,RU,54.3419,101.5036,40.23,48,43,9.33,scattered clouds
258,Port Hardy,CA,50.6996,-127.4199,44.78,100,100,3.44,light intensity shower rain
259,Atar,MR,20.5169,-13.0499,78.87,14,69,7.94,broken clouds
260,Talnakh,RU,69.4865,88.3972,22.21,94,100,17.76,light snow
261,Ilulissat,GL,69.2167,-51.1,32.7,95,100,6.02,overcast clouds
262,Normandin,CA,48.8333,-72.5321,35.91,64,7,9.22,clear sky
263,Yerbogachen,RU,61.2767,108.0108,30.27,69,98,1.54,overcast clouds
264,Marakkanam,IN,12.2,79.95,84.54,65,24,10.49,few clouds
265,Champerico,GT,14.3,-91.9167,79.38,81,94,4.0,light rain
266,Piskivka,UA,50.6938,29.6193,43.05,95,71,4.76,broken clouds
267,Fort Nelson,CA,58.8053,-122.7002,36.99,60,75,8.05,broken clouds
268,Marysville,US,48.0518,-122.1771,59.41,70,100,24.16,haze
269,Agirish,RU,61.9247,63.0231,31.08,87,100,8.79,overcast clouds
270,Gambela,ET,8.25,34.5833,74.01,83,20,3.0,few clouds
271,Tiksi,RU,71.6872,128.8694,-2.42,96,54,9.8,broken clouds
272,Ilo,PE,-17.6394,-71.3375,60.87,83,65,7.63,broken clouds
273,Rolla,US,37.9514,-91.7713,51.94,64,100,4.0,overcast clouds
274,Puerto Narino,CO,-3.7703,-70.3831,75.42,93,100,2.28,overcast clouds
275,Nerchinskiy Zavod,RU,51.3088,119.61,39.2,27,0,10.2,clear sky
276,Shitanjing,CN,39.2342,106.3439,51.4,61,49,14.0,scattered clouds
277,Ca Mau,VN,9.1769,105.15,86.67,65,98,5.82,light rain
278,Waipawa,NZ,-41.4122,175.5153,62.35,65,100,7.45,moderate rain
279,Mangan,IN,27.5167,88.5333,76.12,53,30,6.58,scattered clouds
280,Bethel,US,41.3712,-73.414,48.36,76,0,3.0,clear sky
281,Kuruman,ZA,-27.4524,23.4325,66.07,60,2,13.09,clear sky
282,Red Wing,US,44.5625,-92.5338,50.9,64,100,5.75,overcast clouds
283,Ancud,CL,-41.8697,-73.8203,48.33,88,100,10.54,overcast clouds
284,Aklavik,CA,68.2191,-135.0107,7.83,95,100,10.76,light snow
285,Lamar,US,33.6668,-95.5836,58.35,69,0,6.91,clear sky
286,Diamantino,BR,-14.4086,-56.4461,74.46,79,55,5.21,broken clouds
287,Red Bank,US,40.3471,-74.0643,55.87,56,0,9.22,clear sky
288,Aranos,NA,-24.1333,19.1167,68.29,32,3,6.93,clear sky
289,Iqaluit,CA,63.7506,-68.5145,20.93,93,100,40.29,light snow
290,Whitehorse,CA,60.7161,-135.0538,21.97,83,100,5.75,light shower snow
291,Urubicha,BO,-15.3833,-62.95,71.78,95,100,1.16,overcast clouds
292,Whyalla,AU,-33.0333,137.5833,63.37,61,3,16.82,clear sky
293,Cam Ranh,VN,11.9214,109.1591,87.76,58,20,20.71,few clouds
294,Araouane,ML,18.9048,-3.5265,75.06,17,3,11.41,clear sky
295,Caravelas,BR,-17.7125,-39.2481,72.64,90,51,7.2,broken clouds
296,Cacule,BR,-14.5033,-42.2222,68.04,86,13,6.93,few clouds
297,Pombas,CV,17.1503,-25.0201,76.78,81,99,11.21,overcast clouds
298,Honiara,SB,-9.4333,159.95,83.35,72,71,2.57,broken clouds
299,Pemangkat,ID,1.1667,108.9667,84.76,68,62,11.74,light rain
300,Renqiu,CN,38.6989,116.0936,63.27,44,36,4.72,scattered clouds
301,El Tigre,VE,8.8875,-64.2454,73.6,94,100,7.36,overcast clouds
302,Yaan,NG,7.3833,8.5667,72.43,61,99,1.97,overcast clouds
303,Domoni,KM,-12.2569,44.5319,79.03,71,44,6.29,scattered clouds
304,Puerto Escondido,MX,15.85,-97.0667,79.84,85,28,2.62,scattered clouds
305,Newcastle,AU,-32.9272,151.7765,79.09,31,4,28.77,clear sky
306,Venado Tuerto,AR,-33.7456,-61.9688,64.76,35,0,11.03,clear sky
307,Buraydah,SA,26.326,43.975,63.05,15,60,6.78,broken clouds
308,Sistranda,NO,63.7256,8.834,51.76,92,99,24.65,overcast clouds
309,Pitimbu,BR,-7.4706,-34.8086,77.59,82,18,13.65,few clouds
310,Vila,PT,42.0304,-8.1588,52.7,93,100,6.2,light rain
311,Beloha,MG,-25.1667,45.05,79.9,56,15,2.04,few clouds
312,Hasaki,JP,35.7333,140.8333,68.22,61,32,8.41,scattered clouds
313,Manokwari,ID,-0.8667,134.0833,84.06,70,98,6.24,overcast clouds
314,Okha,RU,53.5739,142.9478,37.15,51,9,12.44,clear sky
315,Gamboula,CF,4.1178,15.1393,68.74,97,100,1.16,overcast clouds
316,Urucara,BR,-2.5364,-57.76,77.23,78,91,2.89,overcast clouds
317,Igarka,RU,67.4667,86.5833,20.8,88,100,23.42,overcast clouds
318,Tarauaca,BR,-8.1614,-70.7656,77.11,83,45,2.44,scattered clouds
319,Karabuk,TR,41.2049,32.6277,48.31,82,6,1.97,clear sky
320,Ondjiva,AO,-17.0667,15.7333,73.17,61,34,3.11,scattered clouds
321,Pisco,PE,-13.7,-76.2167,57.02,88,0,3.44,clear sky
322,Les Escoumins,CA,48.1111,-69.0236,36.75,63,2,10.78,clear sky
323,Pirovskoye,RU,57.6267,92.2658,37.72,84,100,10.07,overcast clouds
324,Borogontsy,RU,62.6683,131.1683,28.08,93,100,4.97,overcast clouds
325,Puerto Madryn,AR,-42.7692,-65.0385,61.2,38,98,22.44,overcast clouds
326,Namatanai,PG,-3.6667,152.4333,84.4,71,68,6.85,light rain
327,Vila Velha,BR,-20.3297,-40.2925,76.95,83,40,8.05,scattered clouds
328,Teya,RU,60.3778,92.6267,32.85,95,100,1.97,snow
329,Gallup,US,35.5281,-108.7426,31.01,54,1,2.13,clear sky
330,Ketchikan,US,55.3422,-131.6461,44.44,87,100,10.09,light rain
331,Qujing,CN,25.4833,103.7833,64.13,79,78,9.22,broken clouds
332,Bereda,ES,43.2686,-7.5406,61.41,100,100,4.21,overcast clouds
333,Henties Bay,NA,-22.116,14.2845,56.62,93,58,8.39,broken clouds
334,Meulaboh,ID,4.1363,96.1285,83.19,73,100,5.57,overcast clouds
335,Hauterive,FR,46.0901,3.4459,66.96,50,86,7.29,overcast clouds
336,Sisimiut,GL,66.9395,-53.6735,37.71,92,100,17.29,moderate rain
337,Krasnyy Chikoy,RU,50.3643,108.7512,46.36,38,12,1.36,few clouds
338,Santa Maria,BR,-29.6842,-53.8069,57.69,71,0,2.39,clear sky
339,Santa Luzia,BR,-19.7697,-43.8514,73.74,60,0,0.0,clear sky
340,Dudinka,RU,69.4058,86.1778,22.62,94,100,22.08,light snow
341,Jertih,MY,5.7336,102.4897,84.96,86,100,1.7,overcast clouds
342,Mount Isa,AU,-20.7333,139.5,91.17,24,40,6.91,scattered clouds
343,Touros,BR,-5.1989,-35.4608,77.54,82,64,14.97,broken clouds
344,High Rock,BS,26.6208,-78.2833,69.82,66,0,12.41,clear sky
345,Sena Madureira,BR,-9.0656,-68.6569,73.4,98,92,2.64,heavy intensity rain
346,Maceio,BR,-9.6658,-35.7353,72.84,100,75,3.44,broken clouds
347,Kamina,CD,-8.7386,24.9906,66.58,89,97,3.09,overcast clouds
348,Longyearbyen,SJ,78.2186,15.6401,26.44,86,100,19.57,light shower snow
349,Rancho Palos Verdes,US,33.7445,-118.387,65.91,83,0,1.01,clear sky
350,Kabanjahe,ID,3.1001,98.4908,71.15,81,91,2.48,overcast clouds
351,Haapiti,PF,-17.5667,-149.8667,78.53,68,31,3.18,scattered clouds
352,Paamiut,GL,61.994,-49.6678,38.52,88,100,18.21,overcast clouds
353,Melo,UY,-32.3667,-54.1833,53.65,78,0,6.11,clear sky
354,Kulhudhuffushi,MV,6.6221,73.07,81.73,73,6,8.86,clear sky
355,Pacific Grove,US,36.6177,-121.9166,56.64,82,0,3.0,clear sky
356,Ossora,RU,59.2353,163.0719,25.0,75,16,5.26,few clouds
357,Omboue,GA,-1.5746,9.2618,75.29,94,93,4.65,moderate rain
358,Cap Malheureux,MU,-19.9842,57.6142,71.47,78,53,14.36,light rain
359,Mersing,MY,2.4312,103.8405,87.71,79,40,2.3,scattered clouds
360,Ostrovnoy,RU,68.0531,39.5131,27.7,91,100,9.84,overcast clouds
361,Porosozero,RU,62.7191,32.727,37.98,99,100,4.45,light rain
362,Samarai,PG,-10.6167,150.6667,84.15,66,100,10.54,overcast clouds
363,Sirajganj,BD,24.45,89.7167,78.42,70,0,9.31,clear sky
364,Tezu,IN,27.9167,96.1667,81.63,48,0,3.4,clear sky
365,Jaciara,BR,-15.9653,-54.9683,74.97,65,90,2.84,overcast clouds
366,Margate,GB,51.3813,1.3862,61.3,92,100,5.01,overcast clouds
367,Cruzeiro Do Sul,BR,-29.5128,-51.9853,63.5,86,0,3.22,clear sky
368,Alofi,NU,-19.0595,-169.9187,75.09,94,67,9.22,broken clouds
369,Lethbridge,CA,49.7,-112.8186,45.64,60,40,20.71,scattered clouds
370,Malkerns,SZ,-26.5667,31.1833,69.28,69,71,5.17,light rain
371,Ribeira Grande,PT,38.5167,-28.7,58.77,79,62,5.01,broken clouds
372,Padang,ID,-0.9492,100.3543,84.25,71,100,5.1,overcast clouds
373,Kawambwa,ZM,-9.7915,29.0791,72.93,61,87,1.88,overcast clouds
374,Luderitz,NA,-26.6481,15.1594,59.07,74,0,14.99,clear sky
375,Vanavara,RU,60.34,102.2797,32.74,60,100,3.31,overcast clouds
376,Zhezkazgan,KZ,47.8043,67.7144,26.58,68,75,13.42,broken clouds
377,Oranjestad,AW,12.524,-70.027,80.55,90,40,2.3,scattered clouds
378,Black Diamond,US,47.3087,-122.0032,57.83,63,99,3.0,overcast clouds
379,College,US,64.8569,-147.8028,8.91,81,46,2.26,scattered clouds
380,Kalmunai,LK,7.4167,81.8167,83.7,57,3,9.62,clear sky
381,Lokoja,NG,7.8024,6.743,73.44,73,94,1.99,overcast clouds
382,Bay Roberts,CA,47.5999,-53.2648,63.34,96,100,8.01,overcast clouds
383,Kaduna,NG,10.5222,7.4383,66.2,34,85,6.6,overcast clouds
384,Coquimbo,CL,-29.9533,-71.3436,56.93,88,100,5.75,overcast clouds
385,Cubuk,TR,40.2386,33.0322,45.77,80,0,0.0,clear sky
386,Kailua,US,21.4022,-157.7394,78.15,85,24,1.01,few clouds
387,Vestmannaeyjar,IS,63.4427,-20.2734,43.02,86,95,8.16,overcast clouds
388,Phuket,TH,8.0,98.25,87.1,79,75,6.91,broken clouds
389,Bom Jesus,BR,-9.0744,-44.3586,74.01,83,51,2.13,broken clouds
390,Katangli,RU,51.7102,143.2326,38.12,49,3,6.76,clear sky
391,Babu,CN,24.4167,111.5167,82.13,42,20,8.3,few clouds
392,Nalut,LY,30.3333,10.85,62.6,52,1,8.81,clear sky
393,Kosonsoy,UZ,41.2561,71.5508,50.56,41,100,4.79,overcast clouds
394,Onega,RU,63.9061,38.1404,32.29,88,100,7.4,overcast clouds
395,Akdagmadeni,TR,39.6603,35.8836,39.58,86,20,4.61,few clouds
396,Soissons,FR,49.3333,3.3333,63.41,70,84,7.27,broken clouds
397,Predivinsk,RU,57.0669,93.4378,37.6,90,100,7.61,overcast clouds
398,Auki,SB,-8.7676,160.7034,80.89,81,40,0.65,scattered clouds
399,Mackenzie,CA,55.2999,-123.1698,37.62,70,75,11.5,broken clouds
400,Altar,MX,30.7,-111.8167,68.14,39,0,3.38,clear sky
401,Rasskazovo,RU,52.6714,41.9033,34.79,94,100,6.78,overcast clouds
402,Cancun,MX,21.1743,-86.8466,75.06,88,14,4.05,few clouds
403,Richards Bay,ZA,-28.783,32.0377,70.27,84,100,20.18,light rain
404,Santa Maria Del Oro,MX,25.9333,-105.3667,56.68,35,0,2.42,clear sky
405,Zavodouspenskoye,RU,56.8626,65.0155,30.49,61,95,12.44,overcast clouds
406,Yar-Sale,RU,66.8333,70.8333,26.08,91,100,7.96,overcast clouds
407,Imbituba,BR,-28.24,-48.6703,67.98,89,98,2.84,overcast clouds
408,Sawakin,SD,19.1059,37.3321,81.9,69,100,6.89,overcast clouds
409,Grand Gaube,MU,-20.0064,57.6608,75.6,78,55,14.2,light rain
410,Itaituba,BR,-4.2761,-55.9836,74.89,91,98,1.68,overcast clouds
411,Yarada,IN,17.65,83.2667,88.12,55,0,5.75,haze
412,Anchorage,US,61.2181,-149.9003,24.35,65,75,11.01,broken clouds
413,Half Moon Bay,US,37.4636,-122.4286,60.31,60,0,0.0,clear sky
414,Bella Union,UY,-30.2752,-57.6007,58.96,56,0,7.7,clear sky
415,Imuris,MX,30.7833,-110.8667,59.68,38,0,5.73,clear sky
416,Ubauro,PK,28.1652,69.7289,88.52,28,0,8.34,clear sky
417,Zhuhai,CN,22.2769,113.5678,87.85,65,0,12.66,clear sky
418,Havelock,US,34.8791,-76.9013,62.55,86,98,3.0,overcast clouds
419,Taoudenni,ML,22.6783,-3.9836,77.27,18,0,10.02,clear sky
420,Oranjemund,NA,-28.55,16.4333,56.57,95,56,7.27,broken clouds
421,Trairi,BR,-3.2778,-39.2689,77.9,81,24,9.95,few clouds
422,Leon Valley,US,29.4952,-98.6186,67.48,90,100,5.75,overcast clouds
423,Gravdal,NO,68.1214,13.5031,48.09,100,75,5.75,light intensity drizzle
424,Batsfjord,NO,70.6345,29.7185,33.73,86,100,14.97,overcast clouds
425,Rockport,US,28.0206,-97.0544,80.62,91,40,5.75,light rain
426,Kattivakkam,IN,13.2167,80.3167,87.89,64,23,6.24,few clouds
427,Mezen,RU,65.8522,44.24,31.64,97,100,3.0,overcast clouds
428,Tanete,ID,-3.9443,119.7848,82.63,74,100,4.07,overcast clouds
429,Stornoway,GB,58.2093,-6.3865,55.92,93,75,9.22,broken clouds
430,Porto Walter,BR,-8.2686,-72.7439,79.7,76,100,2.73,moderate rain
431,Sosnogorsk,RU,63.6023,53.8817,27.12,93,100,3.76,overcast clouds
432,Tabou,CI,4.423,-7.3528,76.32,89,96,4.47,overcast clouds
433,Sambava,MG,-14.2667,50.1667,75.6,70,98,7.02,overcast clouds
434,Collie,AU,-33.3667,116.15,65.59,48,91,9.93,overcast clouds
435,Port Hueneme,US,34.1478,-119.1951,62.78,86,0,7.11,clear sky
436,Grong,NO,64.4654,12.3149,47.48,92,100,6.31,overcast clouds
437,Bilma,NE,18.6853,12.9164,67.28,30,0,13.96,clear sky
438,Sinnamary,GF,5.3833,-52.95,77.27,85,100,10.4,overcast clouds
439,Sakti,IN,22.0333,82.9667,80.08,46,0,0.89,clear sky
440,Tonantins,BR,-2.8731,-67.8022,74.86,99,97,1.43,moderate rain
441,Winkler,CA,49.1817,-97.941,50.18,71,99,5.75,overcast clouds
442,Fort Frances,CA,48.5999,-93.4003,49.15,74,100,8.99,overcast clouds
443,Katsuura,JP,35.1333,140.3,66.18,63,18,6.38,few clouds
444,Santa Barbara,US,34.7333,-120.0343,56.34,89,100,4.61,overcast clouds
445,Panaba,MX,21.2833,-88.2667,72.45,93,3,6.24,clear sky
446,Morgan Hill,US,37.1305,-121.6544,58.75,49,0,0.0,clear sky
447,Poum,NC,-20.2333,164.0167,78.69,75,5,7.67,clear sky
448,Nome,US,64.5011,-165.4064,21.58,81,15,4.34,few clouds
449,San Clemente,US,33.427,-117.612,65.55,86,0,3.0,clear sky
450,Huntingdon,GB,52.3305,-0.1865,59.79,94,100,5.01,overcast clouds
451,Apartado,CO,7.883,-76.6259,72.82,97,92,2.86,overcast clouds
452,Amahai,ID,-3.3333,128.9167,85.96,64,96,7.63,overcast clouds
453,Sitka,US,57.0531,-135.33,42.01,85,100,12.71,moderate rain
454,Seoul,KR,37.5683,126.9778,69.19,47,20,4.61,few clouds
455,Kruisfontein,ZA,-34.0033,24.7314,57.99,84,100,11.25,overcast clouds
456,Dibulla,CO,11.2725,-73.3091,76.59,86,66,2.86,broken clouds
457,Kyzyl-Suu,KG,42.3414,78.0056,42.87,56,66,3.27,broken clouds
458,Hamilton,US,39.1834,-84.5333,47.43,76,70,6.53,broken clouds
459,Baherden,TM,38.4362,57.4316,64.0,41,99,3.89,overcast clouds
460,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,21.85,scattered clouds
461,Ust-Barguzin,RU,53.45,108.9833,40.6,36,6,3.83,clear sky
462,Spencer,US,43.1414,-95.1444,47.52,81,100,8.61,overcast clouds
463,Alappuzha,IN,9.49,76.3264,81.72,74,13,1.72,few clouds
464,Camana,PE,-16.6228,-72.7111,61.03,87,24,6.29,few clouds
465,Vzmorye,RU,54.6961,20.2361,51.89,88,100,7.78,overcast clouds
466,Aksha,RU,50.2814,113.2867,41.04,28,90,2.17,overcast clouds
467,Nador,MA,35.174,-2.9287,64.65,94,100,4.61,fog
468,Catazaja,MX,17.725,-92.0167,75.13,92,56,4.81,broken clouds
469,Koslan,RU,63.4564,48.8989,29.53,89,98,1.59,overcast clouds
470,Griffin,US,33.2468,-84.2641,59.27,78,0,5.75,clear sky
471,Zhengjiatun,CN,43.5064,123.5064,45.91,27,94,6.31,overcast clouds
472,Cabinda,AO,-5.55,12.2,77.79,88,94,7.4,overcast clouds
473,Tacub,PH,8.1875,124.1081,81.63,82,100,13.78,heavy intensity rain
474,Gat,IL,31.61,34.7642,68.4,72,0,3.24,clear sky
475,Martapura,ID,-3.4167,114.85,87.89,55,40,9.22,scattered clouds
